task_id,route,model_decision,valid_format,p_defer,p_self,score,margin,logp_self,logp_defer,self_passed,expert_passed,expert_available,code_len
3017,post_defer,defer,1,0.9999852544383582,1.4745561641826832e-05,1.4745561641826832e-05,11.124553680419922,-11.125,-0.000446319580078125,0,1.0,1,571
3018,post_defer,defer,1,0.9999416802665172,5.831973348280339e-05,5.831973348280339e-05,9.74951171875,-9.75,-0.00048828125,0,1.0,1,250
3019,post_defer,defer,1,0.9990876770877722,0.0009123229122277587,0.0009123229122277587,6.998603820800781,-7.0,-0.00139617919921875,0,1.0,1,612
3020,post_self,self,1,0.2693256023055673,0.7306743976944328,0.7306743976944328,-0.998046875,-0.314453125,-1.3125,1,1.0,1,400
3021,post_defer,defer,1,0.99752032892091,0.0024796710790899734,0.0024796710790899734,5.9971466064453125,-6.0,-0.0028533935546875,0,1.0,1,637
3022,post_defer,defer,1,0.9996197067282285,0.0003802932717714702,0.0003802932717714702,7.874187469482422,-7.875,-0.000812530517578125,0,1.0,1,353
3023,post_defer,defer,1,0.9995690717260971,0.00043092827390289745,0.00043092827390289745,7.749137878417969,-7.75,-0.00086212158203125,0,1.0,1,353
3024,post_defer,defer,1,0.999289517560036,0.0007104824399639664,0.0007104824399639664,7.2488555908203125,-7.25,-0.0011444091796875,0,1.0,1,525
3025,post_self,self,1,0.8177200818572946,0.1822799181427054,0.1822799181427054,1.5009765625,-1.703125,-0.2021484375,0,1.0,1,358
3026,post_defer,defer,1,0.8523219402958387,0.14767805970416126,0.14767805970416126,1.7529296875,-1.9140625,-0.1611328125,0,1.0,1,342
3027,post_defer,defer,1,0.9989661312957632,0.0010338687042368289,0.0010338687042368289,6.8734130859375,-6.875,-0.0015869140625,0,0.0,1,583
3028,post_defer,defer,1,0.9990875449499091,0.0009124550500908546,0.0009124550500908546,6.9984588623046875,-7.0,-0.0015411376953125,0,1.0,1,583
3029,post_defer,defer,1,0.5,0.5,0.5,0.0,-0.6953125,-0.6953125,0,1.0,1,434
3030,post_defer,defer,1,0.9843175189908815,0.01568248100911851,0.01568248100911851,4.139404296875,-4.15625,-0.016845703125,0,1.0,1,404
3031,post_defer,defer,1,0.9999545749352667,4.542506473326213e-05,4.542506473326213e-05,9.999401092529297,-10.0,-0.000598907470703125,0,0.0,1,383
3032,post_defer,defer,1,0.9997693129898664,0.00023068701013362336,0.00023068701013362336,8.374217987060547,-8.375,-0.000782012939453125,0,1.0,1,873
3033,post_self,self,1,0.31997074490513444,0.6800292550948656,0.6800292550948656,-0.75390625,-0.38671875,-1.140625,1,1.0,1,239
3034,post_defer,defer,1,0.9399133498259924,0.060086650174007605,0.060086650174007605,2.75,-2.8125,-0.0625,0,1.0,1,645
3035,post_self,self,1,0.22303841721688147,0.7769615827831186,0.7769615827831186,-1.248046875,-0.251953125,-1.5,0,1.0,1,295
3036,post_defer,defer,1,0.9999545749352667,4.542506473326213e-05,4.542506473326213e-05,9.999401092529297,-10.0,-0.000598907470703125,0,1.0,1,1031
3037,post_defer,defer,1,0.9999930327489206,6.96725107940388e-06,6.96725107940388e-06,11.874282836914062,-11.875,-0.0007171630859375,0,0.0,1,714
3038,post_defer,defer,1,0.6800292550948656,0.31997074490513444,0.31997074490513444,0.75390625,-1.140625,-0.38671875,1,1.0,1,302
3039,post_defer,defer,1,0.6800292550948656,0.31997074490513444,0.31997074490513444,0.75390625,-1.140625,-0.38671875,1,1.0,1,286
3040,post_defer,defer,1,0.9999251196481408,7.488035185920783e-05,7.488035185920783e-05,9.499544143676758,-9.5,-0.0004558563232421875,0,1.0,1,340
3041,post_defer,defer,1,0.9999687797538129,3.12202461870692e-05,3.12202461870692e-05,10.374412536621094,-10.375,-0.00058746337890625,0,1.0,1,663
3042,post_defer,defer,1,0.6229182129267856,0.3770817870732144,0.3770817870732144,0.501953125,-0.9765625,-0.474609375,1,1.0,1,294
3043,post_defer,defer,1,0.9940513338209787,0.005948666179021345,0.005948666179021345,5.118621826171875,-5.125,-0.006378173828125,1,1.0,1,455
3044,post_defer,defer,1,0.9999339070262612,6.609297373882939e-05,6.609297373882939e-05,9.624382019042969,-9.625,-0.00061798095703125,0,1.0,1,531
3045,post_defer,defer,1,0.9999991679515976,8.320484023993657e-07,8.320484023993657e-07,13.999374389648438,-14.0,-0.0006256103515625,0,1.0,1,1280
3046,post_defer,defer,1,0.9999998361598457,1.638401543324619e-07,1.638401543324619e-07,15.624374389648438,-15.625,-0.0006256103515625,0,1.0,1,611
3047,post_defer,defer,1,0.9771864812836849,0.022813518716315095,0.022813518716315095,3.75732421875,-3.78125,-0.02392578125,0,1.0,1,187
3048,post_defer,defer,1,0.9993729682225284,0.0006270317774715872,0.0006270317774715872,7.3738861083984375,-7.375,-0.0011138916015625,0,1.0,1,324
3049,post_defer,defer,1,0.999925106651099,7.489334890098398e-05,7.489334890098398e-05,9.499370574951172,-9.5,-0.000629425048828125,0,1.0,1,270
3050,post_defer,defer,1,0.9999962710001211,3.728999878882533e-06,3.728999878882533e-06,12.499366760253906,-12.5,-0.00063323974609375,0,0.0,1,872
3051,post_defer,defer,1,0.998966202210069,0.001033797789930957,0.001033797789930957,6.873481750488281,-6.875,-0.00151824951171875,0,0.0,1,421
3052,post_defer,defer,1,0.9040168879082324,0.09598311209176758,0.09598311209176758,2.24267578125,-2.34375,-0.10107421875,1,1.0,1,249
3053,post_defer,defer,1,0.8177200818572946,0.1822799181427054,0.1822799181427054,1.5009765625,-1.703125,-0.2021484375,0,1.0,1,705
3054,post_defer,defer,1,0.9971898522170537,0.002810147782946304,0.002810147782946304,5.8717041015625,-5.875,-0.0032958984375,0,1.0,1,359
3055,post_defer,defer,1,0.999964625267428,3.537473257197998e-05,3.537473257197998e-05,10.24947738647461,-10.25,-0.000522613525390625,0,1.0,1,866
3056,post_defer,defer,1,0.9959110157733164,0.0040889842266835785,0.0040889842266835785,5.495361328125,-5.5,-0.004638671875,0,0.0,1,379
3057,post_defer,defer,1,0.9707120723590936,0.029287927640906375,0.029287927640906375,3.5008544921875,-3.53125,-0.0303955078125,0,1.0,1,141
3058,post_defer,defer,1,0.9991949204309626,0.0008050795690374146,0.0008050795690374146,7.1237640380859375,-7.125,-0.0012359619140625,0,1.0,1,552
3059,post_defer,defer,1,0.9991949633910898,0.0008050366089101813,0.0008050366089101813,7.123817443847656,-7.125,-0.00118255615234375,0,1.0,1,552
3060,post_defer,defer,1,0.9822366568273431,0.01776334317265693,0.01776334317265693,4.0126953125,-4.03125,-0.0185546875,0,1.0,1,356
3061,post_defer,defer,1,0.9993730016877479,0.0006269983122521028,0.0006269983122521028,7.373939514160156,-7.375,-0.00106048583984375,0,1.0,1,356
3062,post_defer,defer,1,0.8804891362585583,0.11951086374144171,0.11951086374144171,1.9970703125,-2.125,-0.1279296875,0,0.0,1,341
3063,post_defer,defer,1,0.9524747629309368,0.0475252370690632,0.0475252370690632,2.997802734375,-3.046875,-0.049072265625,0,1.0,1,471
3064,post_defer,defer,1,0.9989663125115537,0.0010336874884463443,0.0010336874884463443,6.873588562011719,-6.875,-0.00141143798828125,0,1.0,1,469
3065,post_self,self,1,0.06011423238948973,0.9398857676105102,0.9398857676105102,-2.74951171875,-0.06298828125,-2.8125,1,1.0,1,189
3066,post_defer,defer,1,0.9992892520922061,0.0007107479077939072,0.0007107479077939072,7.248481750488281,-7.25,-0.00151824951171875,0,1.0,1,314
3067,post_defer,defer,1,0.999891044092381,0.00010895590761894614,0.00010895590761894614,9.124458312988281,-9.125,-0.00054168701171875,0,0.0,1,515
3068,post_defer,defer,1,0.6229182129267856,0.3770817870732144,0.3770817870732144,0.501953125,-0.9765625,-0.474609375,1,1.0,1,341
3069,post_defer,defer,1,0.9040168879082324,0.09598311209176758,0.09598311209176758,2.24267578125,-2.34375,-0.10107421875,0,1.0,1,174
3070,post_defer,defer,1,0.6800292550948656,0.31997074490513444,0.31997074490513444,0.75390625,-1.140625,-0.38671875,0,1.0,1,506
3071,post_defer,defer,1,0.6800292550948656,0.31997074490513444,0.31997074490513444,0.75390625,-1.140625,-0.38671875,0,1.0,1,506
3072,post_defer,defer,1,0.924039065164378,0.07596093483562205,0.07596093483562205,2.49853515625,-2.578125,-0.07958984375,0,1.0,1,479
3073,post_defer,defer,1,0.924039065164378,0.07596093483562205,0.07596093483562205,2.49853515625,-2.578125,-0.07958984375,0,1.0,1,149
3074,post_defer,defer,1,0.9993729682225284,0.0006270317774715872,0.0006270317774715872,7.3738861083984375,-7.375,-0.0011138916015625,0,1.0,1,575
3075,post_defer,defer,1,0.9999952118927131,4.788107286879395e-06,4.788107286879395e-06,12.249370574951172,-12.25,-0.000629425048828125,0,0.0,1,971
3076,post_defer,defer,1,0.5621765008857981,0.43782349911420193,0.43782349911420193,0.25,-0.828125,-0.578125,0,0.0,1,336
3077,post_defer,defer,1,0.9995690930865507,0.00043090691344926935,0.00043090691344926935,7.749187469482422,-7.75,-0.000812530517578125,0,0.0,1,727
3078,post_defer,defer,1,0.9988286166721521,0.0011713833278479413,0.0011713833278479413,6.7483978271484375,-6.75,-0.0016021728515625,1,1.0,1,320
3079,post_defer,defer,1,0.9988285541851487,0.0011714458148512907,0.0011714458148512907,6.748344421386719,-6.75,-0.00165557861328125,1,1.0,1,320
3080,post_defer,defer,1,0.9992895554759224,0.0007104445240776469,0.0007104445240776469,7.248908996582031,-7.25,-0.00109100341796875,0,0.0,1,361
3081,post_defer,defer,1,0.9996196327632869,0.00038036723671308614,0.00038036723671308614,7.873992919921875,-7.875,-0.001007080078125,0,1.0,1,405
3082,post_defer,defer,1,0.9040592478879267,0.09594075211207331,0.09594075211207331,2.2431640625,-2.34375,-0.1005859375,0,1.0,1,548
3083,post_defer,defer,1,0.9999339183701484,6.608162985155541e-05,6.608162985155541e-05,9.624553680419922,-9.625,-0.000446319580078125,0,1.0,1,582
3084,post_defer,defer,1,0.9999980042960535,1.9957039465445803e-06,1.9957039465445803e-06,13.12451171875,-13.125,-0.00048828125,0,1.0,1,443
3085,post_defer,defer,1,0.8804891362585583,0.11951086374144171,0.11951086374144171,1.9970703125,-2.125,-0.1279296875,0,1.0,1,469
3086,post_defer,defer,1,0.9999921072757397,7.89272426027221e-06,7.89272426027221e-06,11.749561309814453,-11.75,-0.000438690185546875,0,1.0,1,540
3087,post_defer,defer,1,0.9999339150932255,6.608490677451062e-05,6.608490677451062e-05,9.624504089355469,-9.625,-0.00049591064453125,0,1.0,1,313
3088,post_defer,defer,1,0.5621765008857981,0.43782349911420193,0.43782349911420193,0.25,-0.828125,-0.578125,1,1.0,1,348
3089,post_defer,defer,1,0.9999938523790423,6.147620957741573e-06,6.147620957741573e-06,11.999439239501953,-12.0,-0.000560760498046875,0,1.0,1,459
3090,post_defer,defer,1,0.9040592478879267,0.09594075211207331,0.09594075211207331,2.2431640625,-2.34375,-0.1005859375,0,0.0,1,534
3091,post_defer,defer,1,0.5621765008857981,0.43782349911420193,0.43782349911420193,0.25,-0.828125,-0.578125,1,1.0,1,348
3092,post_defer,defer,1,0.9932580765508229,0.006741923449177123,0.006741923449177123,4.992645263671875,-5.0,-0.007354736328125,0,1.0,1,212
3093,post_defer,defer,1,0.9999998361598457,1.638401543324619e-07,1.638401543324619e-07,15.624374389648438,-15.625,-0.0006256103515625,0,0.0,1,1405
3094,post_defer,defer,1,0.9995690470781047,0.0004309529218953223,0.0004309529218953223,7.749080657958984,-7.75,-0.000919342041015625,0,1.0,1,554
3095,post_defer,defer,1,0.9999687818973968,3.1218102603203235e-05,3.1218102603203235e-05,10.374481201171875,-10.375,-0.000518798828125,0,0.0,1,426
3096,post_defer,defer,1,0.9999646306645813,3.536933541870013e-05,3.536933541870013e-05,10.249629974365234,-10.25,-0.000370025634765625,0,1.0,1,679
3097,post_defer,defer,1,0.7306743976944328,0.26932560230556724,0.26932560230556724,0.998046875,-1.3125,-0.314453125,0,0.0,1,385
3098,post_defer,defer,1,0.9999756899315143,2.431006848568895e-05,2.431006848568895e-05,10.624595642089844,-10.625,-0.00040435791015625,0,1.0,1,495
3099,post_defer,defer,1,0.9624090334665284,0.037590966533471604,0.037590966533471604,3.24267578125,-3.28125,-0.03857421875,0,0.0,1,382
3100,post_defer,defer,1,0.9999251115074006,7.488849259940089e-05,7.488849259940089e-05,9.499435424804688,-9.5,-0.0005645751953125,0,0.0,1,532
3101,post_self,self,1,0.03759980002230799,0.962400199977692,0.962400199977692,-3.242431640625,-0.038818359375,-3.28125,1,1.0,1,253
3102,post_defer,defer,1,0.9995115994200524,0.0004884005799475899,0.0004884005799475899,7.6238861083984375,-7.625,-0.0011138916015625,0,1.0,1,531
3103,post_defer,defer,1,0.9998203521643289,0.0001796478356711484,0.0001796478356711484,8.624332427978516,-8.625,-0.000667572021484375,0,1.0,1,592
3104,post_defer,defer,1,0.9999485267731459,5.147322685405964e-05,5.147322685405964e-05,9.874397277832031,-9.875,-0.00060272216796875,0,1.0,1,447
3105,post_defer,defer,1,0.9771892024462275,0.022810797553772466,0.022810797553772466,3.7574462890625,-3.78125,-0.0238037109375,0,0.0,1,210
3106,post_defer,defer,1,0.999796444189332,0.0002035558106679991,0.0002035558106679991,8.499366760253906,-8.5,-0.00063323974609375,0,1.0,1,376
3107,post_defer,defer,1,0.9999869855260537,1.3014473946304506e-05,1.3014473946304506e-05,11.249435424804688,-11.25,-0.0005645751953125,0,1.0,1,592
3108,post_defer,defer,1,0.999820327496192,0.00017967250380801492,0.00017967250380801492,8.624195098876953,-8.625,-0.000804901123046875,0,1.0,1,564
3109,post_defer,defer,1,0.9975200647061834,0.0024799352938166264,0.0024799352938166264,5.997039794921875,-6.0,-0.002960205078125,0,0.0,1,259
3110,post_defer,defer,1,0.9771864812836849,0.022813518716315095,0.022813518716315095,3.75732421875,-3.78125,-0.02392578125,0,1.0,1,396
3111,post_defer,defer,1,0.9990877744402799,0.0009122255597201478,0.0009122255597201478,6.998710632324219,-7.0,-0.00128936767578125,0,1.0,1,390
3112,post_defer,defer,1,0.9998414616228948,0.00015853837710522178,0.00015853837710522178,8.74935531616211,-8.75,-0.000644683837890625,0,1.0,1,406
3113,post_defer,defer,1,0.9822345268427304,0.017765473157269618,0.017765473157269618,4.0125732421875,-4.03125,-0.0186767578125,0,1.0,1,360
3114,post_defer,defer,1,0.9959115128458171,0.004088487154182863,0.004088487154182863,5.4954833984375,-5.5,-0.0045166015625,0,1.0,1,318
3115,post_defer,defer,1,0.999664409363278,0.00033559063672194966,0.00033559063672194966,7.9992828369140625,-8.0,-0.0007171630859375,0,1.0,1,670
3116,post_self,self,1,0.5,0.5,0.5,0.0,-0.6953125,-0.6953125,0,1.0,1,264
3117,post_defer,defer,1,0.9913458786747752,0.008654121325224806,0.008654121325224806,4.74102783203125,-4.75,-0.00897216796875,0,1.0,1,372
3118,post_defer,defer,1,0.9963917249456518,0.0036082750543482423,0.0036082750543482423,5.62091064453125,-5.625,-0.00408935546875,0,0.0,1,534
3119,post_defer,defer,1,0.9990875449499091,0.0009124550500908546,0.0009124550500908546,6.9984588623046875,-7.0,-0.0015411376953125,0,1.0,1,224
3120,post_defer,defer,1,0.9999974372909003,2.562709099707128e-06,2.562709099707128e-06,12.874443054199219,-12.875,-0.00055694580078125,0,1.0,1,762
3121,post_defer,defer,1,0.9999545804797284,4.541952027159457e-05,4.541952027159457e-05,9.999523162841797,-10.0,-0.000476837158203125,0,1.0,1,457
3122,post_defer,defer,1,0.9999982382325959,1.761767404073744e-06,1.761767404073744e-06,13.249191284179688,-13.25,-0.0008087158203125,0,0.0,1,1181
3123,post_defer,defer,1,0.9707190125148503,0.029280987485149734,0.029280987485149734,3.5010986328125,-3.53125,-0.0301513671875,0,1.0,1,356
3124,post_defer,defer,1,0.9968163922093731,0.0031836077906268745,0.0031836077906268745,5.746551513671875,-5.75,-0.003448486328125,0,1.0,1,400
3125,post_defer,defer,1,0.9999832890826928,1.671091730715002e-05,1.671091730715002e-05,10.999431610107422,-11.0,-0.000568389892578125,0,1.0,1,307
3126,post_defer,defer,1,0.9999869863700019,1.3013629998059884e-05,1.3013629998059884e-05,11.249500274658203,-11.25,-0.000499725341796875,0,1.0,1,1274
3127,post_defer,defer,1,0.9984957268724222,0.0015042731275778376,0.0015042731275778376,6.4979400634765625,-6.5,-0.0020599365234375,0,1.0,1,201
3128,post_defer,defer,1,0.9995690470781047,0.0004309529218953223,0.0004309529218953223,7.749080657958984,-7.75,-0.000919342041015625,0,0.0,1,513
3129,post_defer,defer,1,0.9999980042960535,1.9957039465445803e-06,1.9957039465445803e-06,13.12451171875,-13.125,-0.00048828125,0,1.0,1,1104
3130,post_defer,defer,1,0.9999967096321615,3.2903678385265422e-06,3.2903678385265422e-06,12.624507904052734,-12.625,-0.000492095947265625,0,1.0,1,1098
3131,post_defer,defer,1,0.997190023247682,0.0028099767523179775,0.0028099767523179775,5.87176513671875,-5.875,-0.00323486328125,0,1.0,1,424
3132,post_defer,defer,1,0.9999251230755563,7.487692444374527e-05,7.487692444374527e-05,9.499589920043945,-9.5,-0.0004100799560546875,0,1.0,1,401
3133,post_defer,defer,1,0.9999967098204319,3.2901795681272716e-06,3.2901795681272716e-06,12.624565124511719,-12.625,-0.00043487548828125,0,0.0,1,293
3134,post_defer,defer,1,0.9771864812836849,0.022813518716315095,0.022813518716315095,3.75732421875,-3.78125,-0.02392578125,0,0.0,1,657
3135,post_defer,defer,1,0.9980688294561534,0.0019311705438466165,0.0019311705438466165,6.2476959228515625,-6.25,-0.0023040771484375,0,1.0,1,385
3136,post_defer,defer,1,0.999948529914565,5.147008543504583e-05,5.147008543504583e-05,9.874458312988281,-9.875,-0.00054168701171875,0,1.0,1,737
3137,post_defer,defer,1,0.9040592478879267,0.09594075211207331,0.09594075211207331,2.2431640625,-2.34375,-0.1005859375,0,1.0,1,415
3138,post_defer,defer,1,0.9932597112343099,0.006740288765690106,0.006740288765690106,4.992889404296875,-5.0,-0.007110595703125,0,0.0,1,546
3139,post_defer,defer,1,0.9988282863459923,0.0011717136540077,0.0011717136540077,6.748115539550781,-6.75,-0.00188446044921875,0,1.0,1,875
3140,post_defer,defer,1,0.9040592478879267,0.09594075211207331,0.09594075211207331,2.2431640625,-2.34375,-0.1005859375,0,1.0,1,411
3141,post_defer,defer,1,0.9999945747396275,5.425260372504681e-06,5.425260372504681e-06,12.124439239501953,-12.125,-0.000560760498046875,0,0.0,1,1161
3142,post_defer,defer,1,0.9999986282842654,1.371715734554968e-06,1.371715734554968e-06,13.499446868896484,-13.5,-0.000553131103515625,0,1.0,1,427
